[0.009s] Invoking command in '/home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /usr/bin/cmake /home/rhobtor/reactive/Reactive-Navegation/husky/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.094s] -- The CXX compiler identification is GNU 11.4.0
[0.101s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.186s] -- Detecting C compile features
[0.186s] -- Detecting C compile features - done
[0.192s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.278s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.278s] -- Detecting CXX compile features
[0.279s] -- Detecting CXX compile features - done
[0.281s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.690s] -- Configuring done
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/attachments/fender.urdf.xacro
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/j100/j100.urdf.xacro
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/common.urdf.xacro
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/frame.urdf.xacro
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/sphere.urdf.xacro
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/mesh.urdf.xacro
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/cylinder.urdf.xacro
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/urdf/links/box.urdf.xacro
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_description
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_description
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.sh
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/environment/ament_prefix_path.dsv
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.sh
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/environment/path.dsv
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.bash
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.sh
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.zsh
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/local_setup.dsv
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/package.dsv
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/ament_index/resource_index/packages/clearpath_platform_description
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig.cmake
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/cmake/clearpath_platform_descriptionConfig-version.cmake
[0.815s] -- Installing: /home/rhobtor/reactive/Reactive-Navegation/husky/install/clearpath_platform_description/share/clearpath_platform_description/package.xml
[0.818s] Invoked command in '/home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /usr/bin/cmake --install /home/rhobtor/reactive/Reactive-Navegation/husky/build/clearpath_platform_description
